total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu 429565788 Dec 17 02:16 TCGAY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65681670 Dec 17 02:15 KU25F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49603995 Dec 17 02:13 GIIF8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 303562367 Dec 17 02:11 J9BXT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138142695 Dec 17 02:11 KU4UP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 223102013 Dec 17 02:11 D8OSC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19222815 Dec 17 02:11 469ZJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 365607990 Dec 17 02:11 P03FP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160343515 Dec 17 02:10 08Y62.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138985764 Dec 17 02:10 HYRBL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164787741 Dec 17 02:07 PAA7V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25103614 Dec 17 02:07 U6P8F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58752200 Dec 17 02:07 G40U3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100465572 Dec 17 02:06 D1VWG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 184754830 Dec 17 02:05 XTACZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 283240626 Dec 17 02:05 OY3LS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 191093829 Dec 17 02:04 LSY08.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93817907 Dec 17 02:03 FWQYI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6116332 Dec 17 02:03 R2ZYS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 213479293 Dec 17 02:02 3HOJR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51087261 Dec 17 02:02 5QXCO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 623356557 Dec 17 02:01 6XB10.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87428266 Dec 17 02:01 TCJCJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48707985 Dec 17 02:01 D444N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 349940030 Dec 17 02:00 O1LMX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 343055411 Dec 17 01:59 D9EDE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98307442 Dec 17 01:59 NOFSE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50799153 Dec 17 01:57 15RTV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 628927453 Dec 17 01:57 8S9AF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 331640747 Dec 17 01:56 F3ULU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97093508 Dec 17 01:56 RF39W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35162311 Dec 17 01:55 I7GZI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11328705 Dec 17 01:55 DWEHS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116879256 Dec 17 01:54 HRR0X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43784628 Dec 17 01:54 C9VPX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 562204358 Dec 17 01:53 HIOY0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38970751 Dec 17 01:53 2PRCP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7513106 Dec 17 01:53 VEH0A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 566041362 Dec 17 01:52 D0Y4L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 457075907 Dec 17 01:51 G3TEA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210818697 Dec 17 01:51 F3Y5H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26882899 Dec 17 01:49 0WU7S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  21398282 Dec 17 01:49 AHZWF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 202527474 Dec 17 01:49 PTAZ9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108464836 Dec 17 01:48 GA7SB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42850962 Dec 17 01:48 I329H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 335919962 Dec 17 01:48 Q4932.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 224280388 Dec 17 01:46 3C9R2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10765727 Dec 17 01:46 BPZE3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60607799 Dec 17 01:45 KHHIV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 550154912 Dec 17 01:45 LSKA2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 121814727 Dec 17 01:44 0GR11.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28367929 Dec 17 01:43 AQQQ5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91569382 Dec 17 01:42 E653K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 269248331 Dec 17 01:41 I8WPI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85944193 Dec 17 01:40 SP1QS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32882827 Dec 17 01:38 Q2Z3E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83779723 Dec 17 01:38 UPWTC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29056615 Dec 17 01:38 VHD24.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 441436307 Dec 17 01:37 CRNL5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 227229298 Dec 17 01:37 BPHWQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 816974986 Dec 17 01:37 OOKN5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79046846 Dec 17 01:35 Z1DBB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11373339 Dec 17 01:35 4ZDSO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 228073787 Dec 17 01:35 V9XR6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 306015605 Dec 17 01:34 RS3SQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 140697111 Dec 17 01:34 5HJ2H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8562528 Dec 17 01:33 7IPW7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131608652 Dec 17 01:33 YJRBY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18874114 Dec 17 01:32 P64DQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 251021161 Dec 17 01:32 G70CT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61465088 Dec 17 01:32 CC6JC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 147139741 Dec 17 01:31 A2Z46.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 309847432 Dec 17 01:31 LWINQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129551936 Dec 17 01:28 T03KF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62818439 Dec 17 01:27 FPFFN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62143372 Dec 17 01:26 5FSDB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 218273480 Dec 17 01:25 MD6P2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93314186 Dec 17 01:25 PC0M6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64874421 Dec 17 01:25 CSQLJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19735627 Dec 17 01:24 FNJ2G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 103447119 Dec 17 01:24 KO34N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58922288 Dec 17 01:24 0UFGC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164939941 Dec 17 01:23 U3ANG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   3480659 Dec 17 01:23 87EQI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 177700562 Dec 17 01:22 XKJAD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118951748 Dec 17 01:22 89MAO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 222945538 Dec 17 01:21 ZWPS3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32406023 Dec 17 01:21 S3TZ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 407304886 Dec 17 01:18 2MDHE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 285018822 Dec 17 01:18 318CP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 542296462 Dec 17 01:18 2IC8O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96339613 Dec 17 01:18 LPR6Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145935876 Dec 17 01:18 8XC4G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9724636 Dec 17 01:17 3Q6N1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110345385 Dec 17 01:16 SYGU0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49274858 Dec 17 01:16 QASDI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31978589 Dec 17 01:16 COPFE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 229143146 Dec 17 01:15 B8DL6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 242578815 Dec 17 01:14 IGDIE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 212724772 Dec 17 01:14 72VBG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49775595 Dec 17 01:11 X7HCQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85216312 Dec 17 01:11 S1UFD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 410927719 Dec 17 01:10 IA5TC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58283940 Dec 17 01:10 GBPPR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163813979 Dec 17 01:09 IULMX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 317686820 Dec 17 01:09 V7T91.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 327059565 Dec 17 01:08 IX12S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 553959669 Dec 17 01:08 YSL3Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 267296766 Dec 17 01:08 R9TL9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 134271226 Dec 17 01:07 S2EXT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118018349 Dec 17 01:06 5GHV3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28583374 Dec 17 01:05 MQSXF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64454915 Dec 17 01:04 JQKR5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 323725425 Dec 17 01:04 FTIPX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20586377 Dec 17 01:03 201W8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57803001 Dec 17 01:03 GLOMM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 157165272 Dec 17 01:01 Q1L24.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20965764 Dec 17 01:01 RUH7A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 173358901 Dec 17 01:00 71J7E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 123801425 Dec 17 01:00 9D37U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 147377032 Dec 17 01:00 IPRMO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95398240 Dec 17 00:58 HOGVD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39632019 Dec 17 00:58 186EF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11997456 Dec 17 00:58 R3Z2O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 241193127 Dec 17 00:57 4Q3KR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41233959 Dec 17 00:56 JWVW9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 352562809 Dec 17 00:56 06LBQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 134233919 Dec 17 00:55 U4W3C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83418240 Dec 17 00:54 XYSX1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 346081148 Dec 17 00:54 PWJ3J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75559700 Dec 17 00:54 2M9YL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76708939 Dec 17 00:53 J95U1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52648545 Dec 17 00:53 E7FGK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30541386 Dec 17 00:52 OB660.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  67271022 Dec 17 00:52 EJPO8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45978268 Dec 17 00:52 U6KQ7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4902767 Dec 17 00:51 NVF2S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87968897 Dec 17 00:50 NB42S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118173348 Dec 17 00:50 XJE4Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 257902963 Dec 17 00:50 0M9ZO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 162485769 Dec 17 00:49 9BPW6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40155979 Dec 17 00:49 9GS13.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14937792 Dec 17 00:48 RGNQD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216192677 Dec 17 00:48 VSLJG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45295171 Dec 17 00:47 DDV1G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 314784191 Dec 17 00:47 NMRF0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111019586 Dec 17 00:46 IOGR7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54171324 Dec 17 00:45 TFQNW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 183656839 Dec 17 00:44 UZMKC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 122949815 Dec 17 00:44 H94MQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101014833 Dec 17 00:44 3ZHEX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96853865 Dec 17 00:44 KGMA5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 197616106 Dec 17 00:43 K7HQG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124018098 Dec 17 00:42 MME0V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174635318 Dec 17 00:42 5TUZW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 247259155 Dec 17 00:41 8DGUN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95825716 Dec 17 00:40 W0QSB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  77576585 Dec 17 00:40 W4BZX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24368702 Dec 17 00:40 KE5EM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38744325 Dec 17 00:39 9GKCA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58827818 Dec 17 00:38 BUBT0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 251787604 Dec 17 00:38 NF45F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  86203240 Dec 17 00:38 S6N22.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174670772 Dec 17 00:37 PRVHF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152728717 Dec 17 00:37 MNGT1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 194276424 Dec 17 00:34 8R0SZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 321746813 Dec 17 00:34 OQM2I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71713994 Dec 17 00:34 9VZOY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 217917682 Dec 17 00:34 99B6U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45900723 Dec 17 00:34 TXJK7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14677229 Dec 17 00:33 FOA8D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75801274 Dec 17 00:33 2MTYU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 536825734 Dec 17 00:33 KPXQ0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 167080306 Dec 17 00:31 YNIWQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37366273 Dec 17 00:30 WR2Q2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59210252 Dec 17 00:29 JTXUA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 190787799 Dec 17 00:29 O8DER.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  21736727 Dec 17 00:29 AX4EW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  80287764 Dec 17 00:28 S0LA8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 257654693 Dec 17 00:28 OU3HS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40397030 Dec 17 00:27 23X63.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33800102 Dec 17 00:26 3DNW1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112908580 Dec 17 00:26 D7PI9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 263393488 Dec 17 00:26 OB1XO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65936002 Dec 17 00:24 N11GT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107233993 Dec 17 00:24 IUOC0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39012410 Dec 17 00:23 CXXVI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 346474022 Dec 17 00:23 14Z7D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 386455927 Dec 17 00:23 XLR4B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47165702 Dec 17 00:23 LC2T0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49113228 Dec 17 00:23 7B50N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39019172 Dec 17 00:22 2KMGY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 531617084 Dec 17 00:22 X95MU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 123090746 Dec 17 00:22 PG32H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37103916 Dec 17 00:20 3W6TL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41292888 Dec 17 00:19 FE6RN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35382342 Dec 17 00:19 EXG45.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87331997 Dec 17 00:19 C5LCU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 182643134 Dec 17 00:19 OW9LO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33170850 Dec 17 00:18 T9N9R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 459435817 Dec 17 00:17 6X6Y0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41378726 Dec 17 00:17 8L9LQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 270161452 Dec 17 00:16 R0OI6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 115325644 Dec 17 00:15 5EEFP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49745465 Dec 17 00:13 914NC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 197680922 Dec 17 00:12 LH4VT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187978588 Dec 17 00:12 6N2ZB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141788726 Dec 17 00:12 3V7MT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20037893 Dec 17 00:12 AFAXI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160058267 Dec 17 00:12 RO8N5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33782486 Dec 17 00:11 SBI6Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 143524552 Dec 17 00:10 YIV35.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119295287 Dec 17 00:10 YMD74.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 261887166 Dec 17 00:10 1UHL7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53570097 Dec 17 00:09 JXKPA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82538358 Dec 17 00:09 9D6WC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91338002 Dec 17 00:08 IJZ4F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25391311 Dec 17 00:06 EFX3U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107941977 Dec 17 00:05 XSVLL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 448600258 Dec 17 00:04 DBT6E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93863749 Dec 17 00:04 FET0V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 205317336 Dec 17 00:04 BW5MF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 262780820 Dec 17 00:04 MMGTX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 394305660 Dec 17 00:03 3BVG1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 357679163 Dec 17 00:03 H4KNQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78648286 Dec 17 00:03 J84TZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33394036 Dec 17 00:03 YYLKT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 196037593 Dec 17 00:02 27ZT9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64742914 Dec 17 00:01 CV5YJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19936523 Dec 17 00:01 UEXO4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 188379081 Dec 16 23:59 PIMO4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57582762 Dec 16 23:59 QJH8I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31328289 Dec 16 23:59 LQGMM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13653023 Dec 16 23:58 5AR9B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   3322704 Dec 16 23:58 MICBC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124333951 Dec 16 23:58 BM3UJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  66654690 Dec 16 23:57 ACJR6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20784359 Dec 16 23:56 VOXNH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107148244 Dec 16 23:54 HKSI2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 156574751 Dec 16 23:54 SIUU5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 503844309 Dec 16 23:54 Z5THW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 181395196 Dec 16 23:53 JMTI2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136712109 Dec 16 23:52 8YKGP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137438526 Dec 16 23:52 IONV9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 175780859 Dec 16 23:50 5UNDJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43330528 Dec 16 23:50 0TM53.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34536419 Dec 16 23:50 V149B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29129861 Dec 16 23:50 706BT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72189125 Dec 16 23:50 BRLNM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 218938228 Dec 16 23:49 TESF6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 276935212 Dec 16 23:48 YIK5I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90294826 Dec 16 23:48 ANJNU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28363527 Dec 16 23:48 T7449.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 326111661 Dec 16 23:48 SILHS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110140512 Dec 16 23:47 Z1H81.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148362608 Dec 16 23:46 2CR09.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59831457 Dec 16 23:46 H28KM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12654927 Dec 16 23:44 7SQXM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  86813983 Dec 16 23:42 DNWCR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 288405401 Dec 16 23:42 1Q4SL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 102993514 Dec 16 23:42 XBTN7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 178227873 Dec 16 23:42 F9K8L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 406082794 Dec 16 23:41 56XKK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 440653284 Dec 16 23:41 5DRVF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74680947 Dec 16 23:40 OA9W5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118892802 Dec 16 23:40 7L4DW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85871567 Dec 16 23:39 NHD1J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78166819 Dec 16 23:37 C1BON.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28679443 Dec 16 23:37 NKTWF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 541303457 Dec 16 23:36 PM9HG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109645420 Dec 16 23:35 X8A6H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136009674 Dec 16 23:35 IN2RL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108292255 Dec 16 23:34 D6MZ4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97490919 Dec 16 23:33 UXW88.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139951820 Dec 16 23:33 GDS6Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 161709964 Dec 16 23:32 FTNCO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14712935 Dec 16 23:31 0UFI4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64749762 Dec 16 23:31 FVSB0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 237618962 Dec 16 23:30 O0349.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20610088 Dec 16 23:30 X6JKA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 331834653 Dec 16 23:30 YVH4J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87461106 Dec 16 23:29 2INEX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 247118194 Dec 16 23:29 AMLI4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 408145060 Dec 16 23:26 7XMBM.features.gz
